# Referenced at E:\Simple-Gallery-master\app\build\intermediates\manifests\full\release\AndroidManifest.xml:409
-keep class android.support.v4.content.FileProvider { <init>(...); }
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_dialog_title_material.xml:22
-keep class android.support.v7.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_search_view.xml:75
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_toolbar.xml:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_screen_simple.xml:25
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_title_material.xml:56
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\appcompat-v7-27.1.1.aar\39017ae91e5f58cf54db1534c2101d15\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_pattern.xml:15
-keep class com.andrognito.patternlockview.PatternLockView { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_photo_item.xml:18
-keep class com.davemorrissey.labs.subscaleview.SubsamplingScaleImageView { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_photo_item.xml:10
-keep class com.github.chrisbanes.photoview.PhotoView { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_panorama.xml:9
-keep class com.google.vr.sdk.widgets.pano.VrPanoramaView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_filepicker.xml:14
-keep class com.simplemobiletools.commons.views.Breadcrumbs { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_color_picker.xml:21
-keep class com.simplemobiletools.commons.views.ColorPickerSquare { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_medium_picker.xml:17
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_filepicker.xml:31
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_directory_picker.xml:18
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_media.xml:46
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_main.xml:46
-keep class com.simplemobiletools.commons.views.FastScroller { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_fingerprint.xml:2
-keep class com.simplemobiletools.commons.views.FingerprintTab { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_line_color_picker.xml:18
-keep class com.simplemobiletools.commons.views.LineColorPicker { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\resize_image.xml:50
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_manage_extended_details.xml:17
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_manage_bottom_actions.xml:17
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_filter_media.xml:12
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_file_conflict.xml:56
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_delete_with_remember.xml:19
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_change_sorting.xml:96
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_change_grouping.xml:104
-keep class com.simplemobiletools.commons.views.MyAppCompatCheckbox { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\radio_button.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\item_select_alarm_sound.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_file_conflict.xml:29
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_custom_interval_picker.xml:34
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_change_sorting.xml:23
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_change_grouping.xml:23
-keep class com.simplemobiletools.commons.views.MyCompatRadioButton { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_security.xml:38
-keep class com.simplemobiletools.commons.views.MyDialogViewPager { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\resize_image.xml:16
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_slideshow.xml:25
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_save_as.xml:26
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_rename_item.xml:15
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_custom_interval_picker.xml:17
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_create_new_folder.xml:17
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_color_picker.xml:91
-keep class com.simplemobiletools.commons.views.MyEditText { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_filepicker.xml:47
-keep class com.simplemobiletools.commons.views.MyFloatingActionButton { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_medium_picker.xml:9
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_filepicker.xml:23
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_directory_picker.xml:10
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\bottom_editor_actions_filter.xml:10
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_media.xml:38
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_manage_folders.xml:9
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_main.xml:38
-keep class com.simplemobiletools.commons.views.MyRecyclerView { <init>(...); }

# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_security.xml:2
-keep class com.simplemobiletools.commons.views.MyScrollView { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\pager_video_item.xml:105
-keep class com.simplemobiletools.commons.views.MySeekBar { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_slideshow.xml:50
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_settings.xml:70
-keep class com.simplemobiletools.commons.views.MySwitchCompat { <init>(...); }

# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\thumbnail_section.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_pin.xml:8
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_pattern.xml:8
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\tab_fingerprint.xml:8
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\resize_image.xml:10
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\property_item.xml:9
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\license_faq_item.xml:9
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\item_manage_folder.xml:13
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\filepicker_list_item.xml:30
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_write_permission_otg.xml:10
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_write_permission.xml:10
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_whats_new.xml:17
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_title.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_textview.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_slideshow.xml:15
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_save_as.xml:10
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_rename_item.xml:10
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_purchase_thank_you.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_message.xml:2
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_line_color_picker.xml:31
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_file_conflict.xml:13
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_exclude_folder.xml:15
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\dialog_delete_with_remember.xml:11
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_create_new_folder.xml:12
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\dialog_color_picker.xml:59
# Referenced at C:\Users\cbhan\.gradle\wrapper\dists\gradle-4.9-all\caches\transforms-1\files-1.1\commons-4.7.10.aar\e45e7366026d4d0ca56686dad8b5bdde\res\layout\breadcrumb_item.xml:2
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_settings.xml:26
# Referenced at E:\Simple-Gallery-master\app\src\main\res\layout\activity_media.xml:14
